int_no,pred_counts,ranking
1092,19.316431072768626,1
317,17.391324304268807,2
410,15.660970341849852,3
863,15.658972551569866,4
601,14.67877286227403,5
533,14.067068402109363,6
386,13.728316162367703,7
411,12.817178906223491,8
593,12.807561504312607,9
1198,12.145879364782365,10
931,11.90699590200175,11
6044,11.18328581832809,12
517,10.923328656043696,13
421,10.773077113427702,14
428,10.28677920722638,15
904,10.04459889473969,16
1266,9.839885475245394,17
539,9.814834550326307,18
284,9.78568862191485,19
128,9.775439628328812,20
1633,9.744335654730213,21
211,9.51102854616017,22
444,9.311842549158433,23
873,9.249162690010175,24
1042,9.210442976475553,25
778,9.20238671688544,26
629,9.187380581482744,27
1046,9.127367471038147,28
1029,9.055209567701128,29
8830,8.978752476713414,30
886,8.971310200632724,31
1249,8.96911965027924,32
1104,8.85199697690564,33
1283,8.810121005327092,34
1090,8.792691581680211,35
286,8.684293464621836,36
1064,8.467700942992153,37
406,8.441387229382734,38
1685,8.380570774268879,39
47,8.228898213043438,40
8256,8.123150355827967,41
1117,8.104736084381464,42
1138,8.08875087447251,43
602,8.049586496970742,44
481,8.014625303464266,45
805,7.994836004497244,46
385,7.957200155042204,47
868,7.833084295338908,48
543,7.785845304605622,49
712,7.760555001511044,50
538,7.736861030960747,51
374,7.5121501947799105,52
1375,7.413134321131913,53
8863,7.407188420477602,54
1239,7.385477389293341,55
628,7.352347752736483,56
708,7.189227794285935,57
910,7.176181283488575,58
1043,7.144503787034017,59
2,7.0688028178964375,60
1020,7.0676450375605,61
416,7.002645356049811,62
846,6.967852538298728,63
570,6.836090053840968,64
545,6.826500811345157,65
1093,6.816631036978234,66
1278,6.756232959393956,67
872,6.685944543597068,68
1176,6.578011193098269,69
633,6.5720246307972,70
1086,6.56176967094472,71
417,6.540184707008966,72
7195,6.504005386639591,73
12703,6.459393859505155,74
1031,6.454977945286237,75
1151,6.420622976531872,76
441,6.407795689167854,77
1071,6.288385887311115,78
4481,6.2651936938530515,79
419,6.248600683279366,80
888,6.2286028723901,81
1599,6.20717299577222,82
190,6.190787075047299,83
165,6.133678839532517,84
1089,6.132548751715506,85
8845,6.085518297364209,86
1073,6.0517677218098465,87
7149,6.049966874864436,88
1101,6.049927349378106,89
152,6.009062393122962,90
16660,6.008564278299941,91
36,5.98989087683423,92
351,5.893589887882407,93
1040,5.8811315474280095,94
1052,5.838157747050724,95
572,5.708178402901695,96
1034,5.703660676048441,97
1016,5.669611894717762,98
858,5.649132376277612,99
595,5.642838448432308,100
12785,5.622074731663229,101
362,5.616342510923466,102
346,5.582399735294695,103
388,5.559327735547373,104
352,5.551578190942256,105
345,5.540767426868653,106
316,5.534217290521163,107
887,5.519056888937104,108
1189,5.517432420139635,109
160,5.507622367582424,110
1313,5.502930977182592,111
342,5.490186324093085,112
1120,5.480486147747027,113
897,5.432344340656479,114
547,5.411394296395377,115
109,5.407006042625786,116
267,5.4053074127527765,117
15748,5.402668916245678,118
1039,5.375293527805232,119
1204,5.353535430823719,120
281,5.35206987126969,121
507,5.322834240692316,122
502,5.319841021762288,123
364,5.288232856357877,124
1671,5.269483717880551,125
7201,5.241902794798566,126
1182,5.2290729805993665,127
293,5.226170132970913,128
535,5.224641903682111,129
402,5.199007698577543,130
1757,5.183081482521577,131
1058,5.177811708880123,132
10475,5.170695637759488,133
478,5.144497871446296,134
337,5.132192570844346,135
542,5.129725955542356,136
12453,5.125355036082856,137
1137,5.107507565995674,138
367,5.099091932010697,139
1520,5.0702718201524135,140
1251,5.0294279048214765,141
1168,5.003181881062428,142
648,4.987964715224983,143
221,4.97970209356212,144
1207,4.967971718372278,145
13332,4.967656911951886,146
1210,4.964883018189043,147
1047,4.919336115983664,148
540,4.90944806803421,149
882,4.89473981630503,150
884,4.894388846781505,151
1103,4.829919109546736,152
308,4.815426984427753,153
8888,4.81142577920658,154
704,4.794531871637347,155
1213,4.79367279304022,156
7,4.788914334090605,157
6207,4.785696182289478,158
1053,4.734468785888173,159
2232,4.711924189070741,160
149,4.705916843855299,161
16661,4.689481477029435,162
366,4.688514724000099,163
9028,4.6525350140098825,164
420,4.640267468763314,165
928,4.631113673800094,166
5843,4.629280872592221,167
558,4.6240656072584505,168
13288,4.616120755247288,169
347,4.6060972787936105,170
594,4.593734696531476,171
782,4.571445685804639,172
1161,4.558877820106814,173
500,4.546295538729683,174
641,4.545834527835401,175
857,4.5282505795243155,176
631,4.527650996174194,177
384,4.504418600673338,178
703,4.501627822504415,179
920,4.4968327464451505,180
699,4.467043495895623,181
218,4.450811739059937,182
422,4.448647860009329,183
938,4.425704008938771,184
497,4.421974454548653,185
6736,4.410442337225843,186
144,4.390286707476232,187
171,4.3859779336521045,188
365,4.385738622024278,189
1242,4.382185345196959,190
443,4.376330571832991,191
1282,4.368196631015596,192
1070,4.348080382688489,193
356,4.347072074797467,194
894,4.343074385400604,195
363,4.336547547055356,196
933,4.331280681132757,197
1761,4.330745945746585,198
1131,4.329978915194554,199
1281,4.315914529844229,200
9304,4.309964260816225,201
1246,4.301467787034293,202
1241,4.299340854332102,203
1707,4.28864129011457,204
298,4.2621807684799835,205
341,4.260598377993934,206
842,4.258374110804981,207
1069,4.2534894263479215,208
135,4.236718924961293,209
1139,4.226547314469619,210
461,4.225250619332618,211
885,4.219398882762623,212
101,4.217445444305432,213
425,4.211413610879269,214
9146,4.209293471752255,215
283,4.182001579249317,216
546,4.167170828872361,217
8851,4.163145029717738,218
843,4.162078851882717,219
1284,4.1580004965453545,220
588,4.155245737925496,221
527,4.147066452817802,222
668,4.143475181729415,223
642,4.131505283695727,224
110,4.128396318341027,225
164,4.128097928341221,226
923,4.12072141789929,227
371,4.091414893978522,228
53,4.0751621246482195,229
290,4.0737038789311955,230
368,4.050928034880867,231
1521,4.039202803043163,232
477,4.035575283490778,233
1088,4.019335813517917,234
1041,3.9951442966475823,235
1128,3.994847760767339,236
1165,3.9883411513070586,237
1048,3.9656560507232235,238
271,3.9645464856047927,239
1197,3.9415204693642507,240
924,3.939196893711285,241
1677,3.922155039179243,242
43,3.908360723246145,243
145,3.9079864344699753,244
915,3.9065835766853505,245
847,3.8953664022228365,246
336,3.8558639149629133,247
658,3.848813205409326,248
219,3.8474454250553918,249
797,3.845550817365097,250
1129,3.8383020656612605,251
869,3.8381109041997137,252
1524,3.831402716469349,253
266,3.8305473406501607,254
127,3.8265207845152513,255
745,3.7999740539738647,256
6823,3.798487958669429,257
1005,3.7935499663782912,258
1061,3.788126407296809,259
486,3.7661746037562573,260
16918,3.7636852079393917,261
378,3.7610503744662798,262
914,3.754087666147651,263
1022,3.737567495075357,264
1310,3.7291588574661443,265
671,3.7201730750719406,266
1588,3.6898768137214613,267
758,3.668837605975741,268
120,3.6675027262096003,269
685,3.667005641922307,270
609,3.666834952948682,271
333,3.6612406707237044,272
326,3.653062633980805,273
307,3.599095691914443,274
1208,3.5881518466417797,275
506,3.585374082065452,276
193,3.5828181898468205,277
9183,3.580625484182034,278
870,3.5782878011575114,279
838,3.5761685410767674,280
1121,3.5753521132648745,281
709,3.5345356503360885,282
1202,3.5249417788083486,283
100,3.5197017293899884,284
1030,3.511177105905136,285
414,3.5101128852452246,286
514,3.496888128315558,287
1370,3.4953246418242148,288
377,3.4940330533915223,289
1206,3.4715828771449915,290
1141,3.470825994042166,291
13,3.4643034851174694,292
1075,3.4561426959095227,293
297,3.4555420844228335,294
13291,3.4532086910552637,295
305,3.4502297817926295,296
494,3.4499210790938597,297
407,3.4458932933804727,298
13283,3.4410606568602455,299
599,3.437144955549371,300
844,3.424897790626109,301
1134,3.4199496669071285,302
1008,3.4157865489173553,303
429,3.410726011498379,304
130,3.4065443380930143,305
460,3.400915754174286,306
330,3.3857779923445555,307
549,3.3855527264561927,308
412,3.3746948942909416,309
1000,3.3679748842662964,310
427,3.3626548173382123,311
285,3.361872730488827,312
5653,3.361781695641723,313
711,3.3317896085006087,314
16042,3.327882983736542,315
445,3.3246746708716546,316
436,3.3196772132332764,317
484,3.3178850588609023,318
1055,3.31426130371248,319
142,3.313307668330375,320
1102,3.3120984549212324,321
154,3.307352509691082,322
99,3.305948658718291,323
1049,3.3048479939377087,324
76,3.303549033357249,325
1300,3.3033953329736674,326
14713,3.2861294298256847,327
912,3.2806856398632265,328
1115,3.2699020606911318,329
432,3.268707646357172,330
4852,3.2586415096793457,331
468,3.2507021121925472,332
1187,3.2472656493725314,333
8768,3.2290691768099524,334
597,3.227914252009767,335
175,3.2217125508474793,336
1269,3.2190603056871274,337
7197,3.2114420779354877,338
313,3.2059465365181135,339
1072,3.1927825327927706,340
941,3.1911701458990187,341
713,3.1730218622634245,342
1611,3.1623830261857417,343
48,3.1595826523002333,344
1245,3.1419081569214558,345
591,3.1386114258607236,346
905,3.1271289386010888,347
413,3.1258026270573347,348
1394,3.1056465251970624,349
296,3.084167700803335,350
108,3.0835782976786184,351
1541,3.062672403559947,352
2190,3.061580714325103,353
348,3.0599650723106677,354
9455,3.0594531030228893,355
299,3.041416195393795,356
158,3.0246118480994464,357
8891,3.0220866714367243,358
908,3.0194444973445567,359
1622,3.0161251945464707,360
15744,3.011931277388025,361
5914,3.0063727188904634,362
168,3.0019968084349857,363
340,3.0011173203919257,364
16283,3.0008861220017153,365
9452,2.99925077193985,366
1652,2.994155103243656,367
361,2.987411031566013,368
534,2.977993043208436,369
474,2.9626098093768105,370
1181,2.9570682984325583,371
859,2.9544085101621462,372
8548,2.950259828227726,373
529,2.949237867933174,374
580,2.937665371435513,375
334,2.9374487257071604,376
396,2.9350952522402927,377
50,2.9307906658703216,378
121,2.930201623111856,379
147,2.929716070182968,380
1167,2.9281720246241174,381
1079,2.917942430729518,382
554,2.912379779967522,383
553,2.9033787378085263,384
373,2.8992454024783805,385
900,2.886830362946111,386
727,2.884978393805371,387
9034,2.881085078742547,388
111,2.8713957206933816,389
8890,2.8690741212163133,390
1379,2.866461940971226,391
220,2.850224900705106,392
1110,2.8498228935662238,393
8979,2.8406550770064483,394
1569,2.8373130502984547,395
291,2.8239254117142067,396
1510,2.8237151072413296,397
13146,2.8207910756960968,398
1312,2.81240544853424,399
696,2.803931798658468,400
616,2.795187447576951,401
304,2.788941712129658,402
10039,2.7842534302597235,403
439,2.7799870032341056,404
13660,2.771188204491498,405
339,2.769571791607288,406
1087,2.769237440146711,407
669,2.767785571370702,408
5229,2.7671408204534225,409
157,2.763528285361209,410
1133,2.761174572673179,411
1068,2.752524503528653,412
331,2.7429717016557236,413
355,2.738036114518412,414
1592,2.7285870049677863,415
881,2.72444897393469,416
561,2.721601064142867,417
1122,2.7196575413991093,418
1077,2.719411950731684,419
288,2.7174792203549942,420
471,2.7155298198367976,421
1224,2.710736841194313,422
1132,2.70019773318136,423
10194,2.697843975686872,424
738,2.6907930131493827,425
72,2.686534134294139,426
1023,2.6832119808139976,427
344,2.680975460009357,428
146,2.678662245931393,429
1692,2.6696279029005923,430
492,2.663645137919361,431
141,2.6594089414719093,432
684,2.657462640511724,433
163,2.6465146862718187,434
1294,2.6455576835325427,435
289,2.6387080548336312,436
880,2.6293810765839383,437
1091,2.6279129441038833,438
359,2.6277298043579025,439
3443,2.6272136162355384,440
501,2.60916549207593,441
9462,2.602132611545562,442
1678,2.5923004733632324,443
555,2.588256435727565,444
1731,2.588145387799166,445
700,2.581084742540529,446
1001,2.5772403285039283,447
589,2.576687019422941,448
15743,2.574203188536484,449
505,2.5593935951814033,450
4,2.5531565400761824,451
871,2.541959144466573,452
896,2.519183720747672,453
1193,2.518788116816143,454
1528,2.49995251073037,455
651,2.4951157123504037,456
498,2.4886226774949862,457
544,2.482844752067024,458
573,2.4819637505391494,459
598,2.4682232186830166,460
1396,2.4671758801108417,461
1082,2.4589170382833667,462
559,2.4536976335001213,463
617,2.452832145105262,464
929,2.4404618547584636,465
150,2.440302476353933,466
8884,2.439181741865674,467
901,2.437688849560594,468
343,2.433556622370926,469
698,2.4317168140369367,470
960,2.4260475344815404,471
1186,2.421786638237525,472
791,2.415366055890839,473
13284,2.414165827033066,474
614,2.408998730454594,475
472,2.4012238573962366,476
606,2.398976681067408,477
1067,2.397050040759113,478
1199,2.3721793804151496,479
475,2.370908148530386,480
295,2.3644627044005575,481
9864,2.3625987236058146,482
1085,2.357387022272228,483
1295,2.356659879074388,484
8852,2.35591006206945,485
1065,2.345935123513406,486
5725,2.338654694906112,487
8889,2.338101445864215,488
156,2.328899376616622,489
493,2.3151820490225488,490
1105,2.3149279454237215,491
151,2.3120269858704656,492
10,2.3104231552204806,493
9703,2.3040955737450224,494
891,2.300886313352606,495
1292,2.300698269228121,496
907,2.280896065192962,497
1057,2.2778840681719728,498
499,2.2765917859856675,499
969,2.2741942629867453,500
292,2.273413854219951,501
1431,2.2715952843638476,502
848,2.265717851999927,503
320,2.2525962855844055,504
550,2.2514386723506115,505
796,2.24804100151346,506
1640,2.2462553694040173,507
508,2.244419548829314,508
1663,2.242048472866618,509
1547,2.233295445960496,510
442,2.232752287305585,511
9032,2.231726279681514,512
1561,2.230806559336386,513
794,2.2223998619711134,514
936,2.2115341830221364,515
1002,2.2098601014983363,516
1376,2.2077972552608593,517
495,2.205995705303741,518
282,2.20413862924707,519
467,2.202685865395126,520
705,2.1978484183425153,521
294,2.1947416349858635,522
1190,2.1936530194088646,523
1074,2.1936015051211766,524
14215,2.1929192715843415,525
264,2.1903666997800078,526
695,2.1880152087457065,527
3471,2.18626571842591,528
524,2.1846798673283536,529
3686,2.174504798429659,530
1620,2.1721994008910968,531
849,2.1716993081384706,532
736,2.1687666833813677,533
706,2.167249328523248,534
391,2.1612575040485895,535
6856,2.1529760066372585,536
16115,2.1476651286637067,537
600,2.1463116739693464,538
1211,2.142955444533569,539
119,2.1406832377246916,540
1395,2.1327408412135416,541
790,2.1324347719450243,542
1209,2.129655834217648,543
874,2.1285281871491883,544
1035,2.1269620438680668,545
839,2.1243669277502737,546
137,2.119158032458689,547
177,2.1162887269456125,548
4426,2.115826139279114,549
312,2.1133326545218125,550
1192,2.1062315321610683,551
91,2.1023382169102085,552
325,2.101000137972066,553
1004,2.0914620372790536,554
861,2.090120200024392,555
1098,2.0858112414744703,556
370,2.076861632145189,557
1010,2.075225461825092,558
895,2.0728382014281324,559
937,2.0686026238800226,560
387,2.0627856786724323,561
1027,2.061582902901747,562
1509,2.0596814356757154,563
693,2.0595723771341485,564
31,2.0560468210509812,565
7196,2.054086194830745,566
424,2.052421673095929,567
1392,2.047421270351091,568
13293,2.046764853614929,569
1145,2.0460036884646047,570
9151,2.0433162256427355,571
917,2.0338290704711626,572
485,2.031662246835202,573
354,2.0294752478289255,574
1304,2.0261316989814153,575
1573,2.0251163239871377,576
943,2.0247590054726836,577
1123,2.022987110006075,578
454,2.0171897813224833,579
1033,2.0130145114114146,580
1552,2.0122092508272105,581
1463,2.010622575397923,582
675,2.0065302246165397,583
376,2.005368502136371,584
350,2.003242552074775,585
489,2.0028588609661706,586
92,2.0016595072727794,587
306,1.9993063792138268,588
585,1.9955150136426758,589
793,1.9937510417704818,590
17141,1.993260131606155,591
353,1.9883466457093735,592
1038,1.982988527557343,593
596,1.9750812134423064,594
482,1.9713685618946544,595
1171,1.962409170919827,596
983,1.9603305608383614,597
1684,1.950364252688039,598
5,1.949979080534062,599
17000,1.9434031093240591,600
611,1.9387350224660105,601
1326,1.9340262640846944,602
654,1.9198386836613257,603
1674,1.9187602589222879,604
315,1.9161822749065565,605
287,1.9133313785092052,606
934,1.9120283668391678,607
1307,1.9111347828113252,608
528,1.9092739945431207,609
1166,1.908693687147419,610
1149,1.906939071070326,611
9458,1.9046801151532422,612
166,1.903866006607572,613
17249,1.9029384669062572,614
1301,1.9012333274797824,615
788,1.8983951118147138,616
148,1.898046919830587,617
1180,1.8932904845072498,618
583,1.8906434926013793,619
302,1.8899347905964115,620
823,1.8888909893886654,621
1690,1.887898480204722,622
518,1.8872828738382337,623
16002,1.8809597046364805,624
841,1.8755263462522498,625
1657,1.8716632877688166,626
1262,1.8679277686559397,627
1466,1.8678882822547855,628
1203,1.8637095264746018,629
610,1.8586830087482553,630
98,1.85374859814846,631
1003,1.852965814541935,632
1764,1.8500089680325738,633
590,1.8454577481328278,634
1525,1.844718582598608,635
638,1.8446821908994222,636
1146,1.8427030981917996,637
1260,1.840485089106628,638
54,1.8293362625060516,639
548,1.8247968085033854,640
845,1.8247255738499797,641
1017,1.8245463016897188,642
1036,1.824189403661274,643
9036,1.8209889672402462,644
16914,1.820979042288133,645
855,1.8189484222456886,646
1160,1.816732860506596,647
29,1.81495527942542,648
70,1.8148066086369035,649
1080,1.8101942089560452,650
74,1.8075234133401366,651
1148,1.803417777648635,652
11,1.8011194492694098,653
9016,1.7996386415305363,654
1118,1.7963233113594594,655
11283,1.7960549781039292,656
525,1.7918618770179693,657
403,1.790438603814017,658
714,1.7844465694192664,659
1231,1.7744617921383037,660
504,1.7679150963972712,661
9454,1.767195696649649,662
1024,1.7643020988950773,663
13268,1.7627165797382962,664
1381,1.7549683462407806,665
536,1.753892146783597,666
1766,1.7528221597748683,667
483,1.7507383562227106,668
1194,1.7501495455263638,669
8873,1.7476745696135192,670
835,1.7473262642589924,671
358,1.7442416734562047,672
680,1.7399182811083893,673
465,1.7395327661799316,674
393,1.7287119533771118,675
523,1.7275166513946312,676
689,1.727290598057359,677
1358,1.7272608377642074,678
1229,1.7214659275485773,679
15079,1.7197979806289925,680
9829,1.719550869415079,681
1140,1.7187068275898527,682
687,1.7175828510981657,683
563,1.716996844243282,684
1415,1.7128418562316476,685
216,1.7099246307421971,686
1650,1.7098497272405906,687
795,1.7091427433714763,688
114,1.7088385091067733,689
45,1.7085088821352494,690
15739,1.7081861393078919,691
1566,1.7069230642441593,692
1378,1.7066363702833702,693
1045,1.6986570350317691,694
957,1.697627635487013,695
612,1.6967993551587834,696
789,1.6948946824145938,697
1356,1.692432781737151,698
13350,1.6910582518136756,699
1066,1.6906574399910883,700
930,1.6880771158380696,701
1173,1.6849818410401303,702
254,1.6845006537338534,703
112,1.677087491482379,704
13073,1.67670348078208,705
153,1.6750878162562146,706
235,1.671480262797886,707
697,1.6685902538851538,708
113,1.6645450135154378,709
526,1.6640940436289435,710
565,1.6622819769696051,711
90,1.6617063743056657,712
735,1.6616675466942297,713
811,1.6588224324302854,714
692,1.6579173542996235,715
8747,1.6573675118617388,716
16913,1.6562130676021174,717
1584,1.6518785163288956,718
1007,1.637435457620156,719
59,1.6372006914328523,720
169,1.637176394130757,721
183,1.632870995517841,722
433,1.6321878443297417,723
6,1.6283413362472612,724
360,1.6276568214693734,725
1162,1.6266199746714194,726
13286,1.6252879871171224,727
409,1.623907984358985,728
951,1.6237880365619948,729
799,1.62376041797803,730
8844,1.6237301282127088,731
1032,1.619035515772592,732
1143,1.6171274601872114,733
656,1.6157499550012044,734
1660,1.6105168229449782,735
655,1.6101645126706017,736
1586,1.6098047464135825,737
1056,1.6069420974449036,738
16996,1.6057775137495511,739
1026,1.6055580551032307,740
11176,1.6039651009904647,741
338,1.5981653786318235,742
12569,1.5977027236780197,743
615,1.5961264844933172,744
1293,1.5952645038140245,745
1302,1.5905882564683935,746
902,1.5886223382692197,747
556,1.5884016872690259,748
1404,1.5848399413465926,749
584,1.575960662058382,750
576,1.5746954325760736,751
1155,1.5710032964874951,752
6735,1.5706848906213828,753
132,1.569680982204525,754
1296,1.5682559287791165,755
10271,1.5670723494030767,756
462,1.5657938667380018,757
1179,1.5650758386270884,758
1218,1.5569913492057788,759
226,1.5529138481045461,760
488,1.5484989442951838,761
1760,1.5484737083258902,762
1591,1.5463162843186498,763
1183,1.5449315322634822,764
1659,1.5347141591566806,765
192,1.5304227323846817,766
1512,1.5242220532458575,767
515,1.5211900777566416,768
519,1.5158395282304997,769
390,1.5148742003422262,770
809,1.5139037037362937,771
14209,1.5133601846206328,772
537,1.511514852319423,773
1697,1.5111336941630544,774
1248,1.5100388011510666,775
104,1.5095400744696943,776
1462,1.5075390606905599,777
739,1.507185858289356,778
16729,1.506565034953895,779
7721,1.5027431592070903,780
1094,1.5006370436454304,781
9500,1.4987385782420548,782
604,1.4977300536174936,783
1527,1.4895649487953446,784
1425,1.484075747195458,785
1114,1.480996673226691,786
4081,1.4802769638902509,787
14628,1.4800287039724558,788
418,1.4797516429679793,789
592,1.4791487683660387,790
511,1.478701641005053,791
1488,1.4761106924409446,792
115,1.475827146683737,793
1147,1.474032731488012,794
690,1.4723809750214503,795
222,1.4707848292644932,796
1365,1.4657613192886958,797
87,1.465464981057169,798
1188,1.4653169651922555,799
683,1.459576414869789,800
1272,1.4590145540656039,801
725,1.4585857545238738,802
58,1.4540290562488074,803
1763,1.4501646590060946,804
674,1.4498913322189322,805
1474,1.448105497818211,806
13653,1.4448197309616866,807
450,1.431548373445173,808
174,1.4262888691677993,809
1152,1.4260453239293105,810
466,1.4249280774564415,811
458,1.4233443632150635,812
1546,1.4231517055975338,813
802,1.4210710736115526,814
1232,1.4205283148582526,815
162,1.417410887979951,816
161,1.4162716312481536,817
818,1.4161475630538292,818
17635,1.4157251788615615,819
800,1.414594736869573,820
1303,1.4145808564356281,821
1390,1.4136105884495824,822
1487,1.4115667232674718,823
942,1.4110254029022522,824
1314,1.4094612709264174,825
107,1.4070358111366827,826
1450,1.4035545424172733,827
3308,1.3976816486857002,828
456,1.3954938361496512,829
661,1.3875756440443683,830
1297,1.3869460201243287,831
1050,1.3854042767920163,832
8860,1.38526035623164,833
1184,1.3816804589865848,834
2076,1.3816361467080585,835
56,1.380559784902506,836
1195,1.3803485235551993,837
35,1.378059968880848,838
1127,1.376640628860215,839
1223,1.3765960937774069,840
335,1.3763066728678677,841
1445,1.375810202855945,842
397,1.3756738870939746,843
1250,1.3747183107996146,844
608,1.3725608792383495,845
773,1.371025314151486,846
575,1.3695987614577183,847
737,1.368803026882122,848
1237,1.368162397792171,849
1331,1.3675772977946254,850
552,1.3674599491133315,851
8788,1.3605976229842902,852
1679,1.3605279844712157,853
9294,1.3564095602375956,854
1409,1.355385259783357,855
1737,1.3549070175446032,856
2869,1.3537559974124969,857
731,1.3527692733303665,858
899,1.350998363123471,859
1106,1.3500268400464819,860
1257,1.349973929088895,861
702,1.3487616557566133,862
836,1.3423272053613262,863
1233,1.342231033286448,864
12105,1.3403946020725184,865
9030,1.340278038378214,866
9460,1.337654660206103,867
1621,1.3358889742869977,868
349,1.3347427772038982,869
246,1.3314778792517776,870
1570,1.3314322846532392,871
9029,1.330791545291307,872
1116,1.3249859389317447,873
6940,1.322296911879705,874
1435,1.3206771051672748,875
1311,1.3169140026861526,876
16044,1.3160566385131258,877
13281,1.3113671125873798,878
1726,1.3108335009591818,879
1270,1.3107271425416471,880
13435,1.3080339731407657,881
1108,1.3079588974405394,882
9137,1.3069493783946977,883
1408,1.3064396301741523,884
808,1.3036957917054668,885
434,1.300000632832822,886
562,1.299811224320947,887
1159,1.2992582011562606,888
889,1.295459371685796,889
42,1.2926393670466925,890
883,1.2924758387661277,891
8885,1.2915028141008211,892
301,1.2869849720821982,893
724,1.2869597650684337,894
1153,1.2868588952333704,895
5458,1.2855862296426317,896
893,1.2830174922414501,897
208,1.28172233566511,898
1471,1.2789929457745102,899
1391,1.2774754856890027,900
9,1.2766775986345416,901
323,1.2766460626109635,902
3527,1.2764147566237543,903
867,1.2720115972846304,904
13292,1.2701842295622465,905
7205,1.2668978022873192,906
1078,1.2648097283604172,907
1170,1.2616446025785284,908
1063,1.2609438974145561,909
9825,1.259242774483209,910
1519,1.257884296333004,911
918,1.2574130946179922,912
2363,1.2564230981846927,913
455,1.2522489100470773,914
9145,1.2517643381310997,915
8,1.2509504713146473,916
634,1.2502221595716982,917
8976,1.2483447919663617,918
953,1.2460873284148253,919
496,1.2431022008750245,920
7208,1.2419631310035182,921
9142,1.240199494316917,922
1287,1.23857630260884,923
903,1.2341203813172892,924
181,1.2339453935875448,925
1405,1.233525599932133,926
827,1.229504008711646,927
1201,1.227618897476186,928
1175,1.2272040021703206,929
1453,1.226288251489992,930
1478,1.2243763148136722,931
1234,1.224135902783661,932
381,1.2230722016218178,933
569,1.2228160163701487,934
1636,1.220686419182006,935
3231,1.220472806466241,936
13214,1.2193617317862258,937
1244,1.2082334442933722,938
1413,1.206211582086113,939
17,1.2057326962545143,940
1433,1.2050037852785245,941
404,1.2040217174171235,942
15140,1.203147941102868,943
1264,1.1972034847160056,944
10288,1.1967781549683214,945
1468,1.1967676706984858,946
1475,1.19576022767593,947
309,1.195686239922831,948
487,1.1944936646049338,949
